name,latitude,longitude,speciality,emergency,current waiting time,predicted waiting time in 3 hours,distance,travel time,total time
Centre hospitalier Louis Giorgi,44.14768075,4.822789893917223,nan,yes,78,90,558.32,393,471
Hôtel-Dieu,48.85468295,2.348861910166425,intensive,yes,114,43,4.0,7,50
Hôpital Lapeyronie,43.6298864,3.8514806969527005,intensive,yes,86,69,593.55,413,482
Hôpital Guy de Chaulhac,44.52249085,3.4907135794955475,intensive,yes,65,18,490.67,355,373
Centre hospitalier Coeur de Corrèze,45.2708205,1.770802318743089,general,yes,53,92,400.89,302,355
Centre hospitalier de Briançon,44.9059254,6.633144405847213,nan,yes,74,29,549.24,388,417
Hôpital de Valence,44.9136558,4.905304651037822,intensive,yes,68,101,481.35,349,417
Centre Hospitalier Jacques Monod,46.514998750000004,-1.7517402375184548,nan,yes,34,46,399.44,301,335
Clinique Beau Soleil,43.6098803,3.8483683441131884,nan,yes,110,130,595.68,414,524
Clinique mutualiste des Eaux Claires,45.1813406,5.70913332668281,nan,yes,100,14,483.8,351,365
Centre hospitalier Joseph Imbert,43.65746555,4.633724323145207,intensive,yes,30,59,605.56,420,450
Hôpital Carémeau,43.82407765,4.321087755352258,nan,yes,60,84,580.95,406,466
Centre hospitalier de Versailles,48.83153985,2.125710891015625,intensive,yes,66,43,12.71,19,62
Hôpital Anne de Ticheville,49.09016165,0.5895574271831363,nan,yes,84,100,127.08,120,204
Clinique Lyon-Nord Rillieux,45.821199050000004,4.887024969241416,nan,yes,110,71,390.09,295,366
Centre hospitalier Les Feugrais,49.305457000000004,1.042588613306953,intensive,yes,118,90,103.85,102,192
Centre hospitalier Émile Borel,43.958307250000004,2.875517379940537,nan,yes,43,88,546.68,387,430
Centre Hospitalier Saint-Charles,48.676217550000004,5.887384974050018,nan,yes,69,34,264.08,216,250
Hôpital Pierre Delpech,44.56901245,2.252421974631416,vaccination;emergency;general,yes,36,46,476.97,347,383
Hôpital Saint-Louis,48.87382745,2.367700706209151,intensive,yes,114,68,5.62,9,77
Centre hospitalier Jean Coulon,44.734230499999995,1.3751603087336797,nan,yes,105,107,463.89,339,444
Centre hospitalier Sud-Gironde - Site de Langon,44.5446254,-0.24538233436162812,nan,yes,67,57,517.22,370,427
Centre hospitalier de Gap,44.557099,6.073025290637922,intensive,yes,74,68,558.19,393,461
Centre hospitalier Germon et Gauthier,50.514977099999996,2.6689790241571725,intensive,yes,58,18,186.16,163,181
Hôpital de Girac,45.63525735,0.1197324196340693,intensive,yes,96,62,394.16,298,360
Centre hospitalier Jeanne de Navarre,49.0534396,3.4127013537626034,general;paediatrics;ophthalmology;dentistry;orthopaedics;gynaecology;surgery;emergency;cardiology;radiology;internal;biology;maternity;geriatrics;intensive,yes,87,111,84.48,86,173
